RECORD=-42|LINENO=   0|OWNERPARTID= -42|OWNERINDEX= -42|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|MinorVersion=2|UniqueID=XBYNUCDI|Weight=81|
RECORD=15|LINENO=  41|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454016|Color=128|IndexInSheet=36|IsSolid=T|Location.X=555|Location.Y=475|OwnerPartId=-1|SymbolType=Normal|UniqueID=WAWMDUCG|XSize=100|YSize=70|
RECORD=16|LINENO=  42|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=1|Name=DISPLAY_RST|OwnerIndex=40|OwnerPartId=-1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=TGWCRVME|
RECORD=16|LINENO=  43|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=2|IndexInSheet=1|Name=DISPLAY_CLK|OwnerIndex=40|OwnerPartId=-1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=FISNJXPT|
RECORD=16|LINENO=  44|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=3|IndexInSheet=2|Name=DISPLAY_MOSI|OwnerIndex=40|OwnerPartId=-1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=PKDRDHKH|
RECORD=16|LINENO=  45|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=4|IndexInSheet=3|Name=DISPLAY_CS|OwnerIndex=40|OwnerPartId=-1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=YCPJDZOK|
RECORD=16|LINENO=  46|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=5|IndexInSheet=4|Name=DISPLAY_BCKL|OwnerIndex=40|OwnerPartId=-1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=RVQFFAOH|
RECORD=16|LINENO=  47|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=6|IndexInSheet=5|Name=MOTOR_PWM|OwnerIndex=40|OwnerPartId=-1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=QISSBGFJ|
RECORD=32|LINENO=  48|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=-1|Location.X=555|Location.Y=485|OwnerIndex=40|OwnerPartId=-1|Text=Actuators|
RECORD=33|LINENO=  49|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=-1|Location.X=555|Location.Y=475|OwnerIndex=40|OwnerPartId=-1|Text=Actuators.SchDoc|
RECORD=15|LINENO=  50|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454016|Color=128|IndexInSheet=37|IsSolid=T|Location.X=435|Location.Y=555|OwnerPartId=-1|SymbolType=Normal|UniqueID=NOXRFUSM|XSize=100|YSize=150|
RECORD=16|LINENO=  51|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=6|DistanceFromTop_Frac1=500000|Name=SOCP|OwnerIndex=49|OwnerPartId=-1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=AUWYKUCP|
RECORD=16|LINENO=  52|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=9|IndexInSheet=1|Name=DISPLAY_RST|OwnerIndex=49|OwnerPartId=-1|Side=1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=UOOMUUKQ|
RECORD=16|LINENO=  53|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=10|IndexInSheet=2|Name=DISPLAY_CLK|OwnerIndex=49|OwnerPartId=-1|Side=1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=SZXENENB|
RECORD=16|LINENO=  54|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=11|IndexInSheet=3|Name=DISPLAY_MOSI|OwnerIndex=49|OwnerPartId=-1|Side=1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=AMPWTYMG|
RECORD=16|LINENO=  55|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=12|IndexInSheet=4|Name=DISPLAY_CS|OwnerIndex=49|OwnerPartId=-1|Side=1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=THWNHJNO|
RECORD=16|LINENO=  56|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=13|IndexInSheet=5|Name=DISPLAY_BCKL|OwnerIndex=49|OwnerPartId=-1|Side=1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=WWWPSYND|
RECORD=16|LINENO=  57|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=14|IndexInSheet=6|Name=MOTOR_PWM|OwnerIndex=49|OwnerPartId=-1|Side=1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=FDTZMTOT|
RECORD=16|LINENO=  58|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=1|IndexInSheet=7|Name=I2C_SCL|OwnerIndex=49|OwnerPartId=-1|Side=1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=NUIVWSDZ|
RECORD=16|LINENO=  59|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=2|IndexInSheet=8|Name=I2C_SDA|OwnerIndex=49|OwnerPartId=-1|Side=1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=EANYZZYH|
RECORD=16|LINENO=  60|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=3|IndexInSheet=9|Name=XL_INT_1|OwnerIndex=49|OwnerPartId=-1|Side=1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=TBGEEBXO|
RECORD=16|LINENO=  61|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=4|IndexInSheet=10|Name=XL_INT_2|OwnerIndex=49|OwnerPartId=-1|Side=1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=ZTCAJKVH|
RECORD=32|LINENO=  62|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=-1|Location.X=435|Location.Y=565|OwnerIndex=49|OwnerPartId=-1|Text=BLE|
RECORD=33|LINENO=  63|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=-1|Location.X=435|Location.Y=555|OwnerIndex=49|OwnerPartId=-1|Text=BLE.SchDoc|
RECORD=15|LINENO=  64|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454016|Color=128|IndexInSheet=38|IsSolid=T|Location.X=555|Location.Y=555|OwnerPartId=-1|SymbolType=Normal|UniqueID=VUICOVIG|XSize=100|YSize=50|
RECORD=16|LINENO=  65|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=1|Name=I2C_SCL|OwnerIndex=63|OwnerPartId=-1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=FCHGLXXZ|
RECORD=16|LINENO=  66|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=2|IndexInSheet=1|Name=I2C_SDA|OwnerIndex=63|OwnerPartId=-1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=FJEZQMIC|
RECORD=16|LINENO=  67|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=3|IndexInSheet=2|Name=XL_INT_1|OwnerIndex=63|OwnerPartId=-1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=FVNBADSP|
RECORD=16|LINENO=  68|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=4|IndexInSheet=3|Name=XL_INT_2|OwnerIndex=63|OwnerPartId=-1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=TDHLTVUN|
RECORD=32|LINENO=  69|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=-1|Location.X=555|Location.Y=565|OwnerIndex=63|OwnerPartId=-1|Text=Sensors|
RECORD=33|LINENO=  70|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=-1|Location.X=555|Location.Y=555|OwnerIndex=63|OwnerPartId=-1|Text=Sensors.SchDoc|
RECORD=27|LINENO=  71|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|IndexInSheet=39|LineWidth=1|LocationCount=2|OwnerPartId=-1|UniqueID=WLSRYPCI|X1=415|X2=435|Y1=490|Y2=490|
RECORD=27|LINENO=  72|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|IndexInSheet=40|LineWidth=1|LocationCount=2|OwnerPartId=-1|UniqueID=RZRDBJXM|X1=535|X2=555|Y1=415|Y2=415|
RECORD=27|LINENO=  73|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|IndexInSheet=41|LineWidth=1|LocationCount=2|OwnerPartId=-1|UniqueID=IOFTLRNV|X1=535|X2=555|Y1=465|Y2=465|
RECORD=27|LINENO=  74|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|IndexInSheet=42|LineWidth=1|LocationCount=2|OwnerPartId=-1|UniqueID=BHTNXWII|X1=535|X2=555|Y1=455|Y2=455|
RECORD=27|LINENO=  75|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|IndexInSheet=43|LineWidth=1|LocationCount=2|OwnerPartId=-1|UniqueID=LIHQHYIC|X1=535|X2=555|Y1=445|Y2=445|
RECORD=27|LINENO=  76|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|IndexInSheet=44|LineWidth=1|LocationCount=2|OwnerPartId=-1|UniqueID=ZLEUHIFJ|X1=535|X2=555|Y1=435|Y2=435|
RECORD=27|LINENO=  77|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|IndexInSheet=45|LineWidth=1|LocationCount=2|OwnerPartId=-1|UniqueID=CJDNRQER|X1=535|X2=555|Y1=425|Y2=425|
RECORD=27|LINENO=  78|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|IndexInSheet=46|LineWidth=1|LocationCount=2|OwnerPartId=-1|UniqueID=BAIVDCRB|X1=535|X2=555|Y1=545|Y2=545|
RECORD=27|LINENO=  79|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|IndexInSheet=47|LineWidth=1|LocationCount=2|OwnerPartId=-1|UniqueID=KSSRPBDN|X1=535|X2=555|Y1=535|Y2=535|
RECORD=27|LINENO=  80|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|IndexInSheet=48|LineWidth=1|LocationCount=2|OwnerPartId=-1|UniqueID=FEVQZJDF|X1=535|X2=555|Y1=525|Y2=525|
RECORD=27|LINENO=  81|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|IndexInSheet=49|LineWidth=1|LocationCount=2|OwnerPartId=-1|UniqueID=MDNNVXFH|X1=535|X2=555|Y1=515|Y2=515|
